key	files	bytes	chars	tokens	jp	ko
0ac47965f8	1	16	7	%b	よし、行くゾ！%b	
0c4957e903	1	16	7	%b	大丈夫なのか？%b	
0ca9de0de1	1	16	7	%b	なんと・・・！%b	
0d5d016676	3	10	7		萵8.鍼打RC	
0e797d8286	2	16	7	%b	ごめん・・・。%b	
10b244b1be	1	14	7		イクシーズ復活	
11bf640630	3	37	7	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0カダール兵%m1］%V0%m0\n	
139eb2cfbe	1	16	7	%b	何でござるか！%b	
1457a81e0b	1	9	7		儷Yノ2"" 	
14deae63cb	1	16	7	%b	ええい、離せ！%b	
16dc93d47f	1	17	7	%z	%zん？\nなにをだ？	
18df891234	1	16	7	%b	何かね、急に？%b	
1a6a6d5e81	1	16	7	%b	・・・許さん！%b	
1aafc72e4a	1	16	7	%b	それが・・・。%b	
1b2e506a7b	1	14	7		敵に囲まれた！	
1cc0709618	1	16	7	%b	む、何をする！%b	
1ccd100c8e	1	16	7	%b	扉が開いた！！%b	
1daa7e1ddf	1	16	7	%b	また来てくれ。%b	
1de7223666	2	16	7	%b	ここは・・・？%b	
235a2d652f	1	16	7	%b	・・・ダメよ。%b	
24d12c7263	1	16	7	%z	%zはぁい・・・。	
258a9cfcdf	1	16	7	%b	こりゃなんだ？%b	
25b120359d	1	16	7	%b	はい、どうぞ。%b	
260460f04e	1	16	7	%b	父上が・・・、%b	
2979feec54	1	16	7	%b	用心なされよ。%b	
2ccf29fa88	1	16	7	%b	見て、あそこ！%b	
3049bf5bbf	1	16	7	%b	だいじょうぶ？%b	
3179a8e644	5	37	7	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0７人委員会%m1］%V0%m0\n	
330204cd26	1	16	7	%b	なんだって！？%b	
3396c4ad86	2	16	7	%b	アスカ～っ！！%b	
33a44661fd	12	37	7	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0ディアーネ%m1］%V0%m0\n	
3415e44bf3	1	16	7	%b	気をつけるよ。%b	
369ece5690	2	16	7	%b	んもぅ！誰よ！%b	
38d0c3e313	2	16	7	%b	これは・・・！%b	
39ec732e56	1	37	7	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0究極魔導士%m1］%V0%m0\n	
3cfa853d9f	1	16	7	%b	な、なんだ！？%b	
3da45aa1d4	1	16	7	%b	そうかい・・・%b	
3e17abc466	1	16	7	%b	お黙りなさい！%b	
3f0f8e0575	1	16	7	%b	うわわわわっ！%b	
3f7b81f69d	4	16	7	%b	アスカ・・・。%b	
4019a65ad0	2	14	7		出航しますか？	
41ec076cd6	1	16	7	%b	うん。頼むよ。%b	
420ad5af33	1	16	7	%b	みんな行くよ！%b	
43f94fd7ba	3	16	7	%b	どうするのサ？%b	
4778f49eb2	4	16	7	%b	ミュウ・・・。%b	
481710a823	1	16	7	%b	先に進もうぜ。%b	
491e87622f	3	16	7	%b	そうか・・・。%b	
49592dd76a	1	16	7	%b	きゃあああっ！%b	
4ae41e86a7	1	16	7	%b	良かったでし。%b	
4bd2025951	1	16	7	%b	いいでしょう。%b	
4e1d813927	1	16	7	%b	カダール軍だ！%b	
4ef0543be0	1	16	7	%b	どうでもいい。%b	
50eebba6c6	1	14	7		会いましたか？	
51c826b1c7	1	14	7		カカルクラン編	
54107883e8	1	16	7	%b	国境か・・・。%b	
56c532b8b1	3	9	7		DmM3騫s鮏	
578c8332bb	1	16	7	%b	何じゃとてー！%b	
5898b8f055	1	16	7	%b	きゃー、なの！%b	
58ecd40ffa	1	17	7	%b	ミュウ！\n見て！%b	
59043a4561	2	16	7	%b	もちろんだよ。%b	
5bfdf583d4	1	17	7	%z	%z機は熟したり。\n	
5d0c981c0d	1	16	7	%b	いい天気よね。%b	
5d55002c3d	2	10	7		\nw覧www兒2	
5f366d227b	2	16	7	%b	わかってるよ！%b	
6091750d57	1	14	7		木製の盾です。	
62445ced0e	1	16	7	%z	%zうーん・・・。	
68b5551aad	2	16	7	%b	なんですって！%b	
6a2f3e5852	1	16	7	%b	持っておこう。%b	
6b27bea764	1	16	7	%b	ううっ・・・。%b	
6cc3241302	1	16	7	%b	見捨てるのか？%b	
6de00524e1	10	14	7		外へ出ますか？	
6e06d0cd2f	1	16	7	%b	わぁ、本当！？%b	
6e76e0a725	2	16	7	%b	よし！いくよ！%b	
6ecb941b8b	1	16	7	%b	どっこいしょ、%b	
71943e594f	1	16	7	%b	これでござる。%b	
7215b6e338	1	16	7	%b	カムイ・・・。%b	
74157a7948	27	14	7		外に出ますか？	
7551030cd7	1	14	7		閉店しました。	
756fc28aaa	1	16	7	%b	大丈夫だった？%b	
76c3fcf53f	1	16	7	%b	問答無用ぞよ！%b	
77d8084785	1	14	7		村を出ますか？	
787c2dfec1	1	16	7	%b	あの、なにか？%b	
78c18452ac	1	16	7	%b	はい、開いた。%b	
78f007df2a	1	16	7	%z	%zお父様・・・。	
79271538c8	1	16	7	%b	ひどい話よね。%b	
7a7e3be4e6	1	14	7		退却しますか？	
7bb7fb2e6e	1	16	7	%b	ドジったのさ。%b	
7c69e7b093	1	16	7	%b	・・・くすっ☆%b	
7d861fa1c1	1	16	7	%b	仰せのままに。%b	
7e660fa4cc	1	16	7	%b	ん、何のこと？%b	
7f18768f0e	1	16	7	%b	あれは・・・！%b	
8084b7c122	1	16	7	%b	・・・・ええ。%b	
80d5cf0c05	1	14	7		ただの本です。	
8434f90ecf	1	14	7		カムイの旅立ち	
847c2c20fa	1	16	7	%b	調べてみよう。%b	
88840b1341	1	16	7	%b	ア、アンジュ！%b	
8b46e4fc30	1	16	7	%b	大変ね・・・。%b	
8b6eacbec9	1	16	7	%b	いきますわよ！%b	
910cc97a44	8	37	7	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0ガルザード%m1］%V0%m0\n	
942d037e49	1	16	7	%b	ふーむ・・・。%b	
974d5b53c3	5	16	7	%b	そういうこと。%b	
9797c90bcd	1	16	7	%b	確かに・・・。%b	
980a6b0417	2	16	7	%z	%zミュウ・・・。	
98211c7691	1	16	7	%z	%zはい、お父様！	
9b33529ef0	1	16	7	%b	これは・・・。%b	
9bdf5c5732	2	16	7	%b	そんな・・・。%b	
9c7090db7f	1	16	7	%b	・・・勝った。%b	
a13e6e80d0	1	16	7	%b	そうだ～ゼー！%b	
a1d39f3baf	1	16	7	%b	急ごうみんな！%b	
a20c73d257	1	16	7	%b	な、なにあれ！%b	
a2839bd497	1	16	7	%b	ヒバリ・・・。%b	
a2b2e03a2e	1	19	7	%b	待って！！%b\n！？%b	
a34ad7afb9	1	42	7	%H %m1 %V100 %m0 %s3 %V0 %b	%H%m1%V100［%m0%s3%m1］%V0%m0\nそうだな。%b	
a34e5d6952	1	16	7	%b	この野郎っ！！%b	
a3ecdbd1e9	1	16	7	%z	%zナズナ・・・。	
a5f4c2f770	1	14	7		イベントテスト	
a992eb5262	1	16	7	%z	%z声が小さい！！	
a9b04c3cfa	1	16	7	%b	頼もしい話だ！%b	
aadf53c537	1	16	7	%b	望むところさ。%b	
ac42b72aae	1	16	7	%b	これはこれは！%b	
ad95bf3941	1	16	7	%b	うーん・・・。%b	
b05485817b	1	16	7	%b	必ず、渡すよ。%b	
b18360f6aa	1	16	7	%b	だから・・・。%b	
b218e3df3a	2	16	7	%b	みんな無事か？%b	
b22e75279d	1	16	7	%b	つ・ま・り・☆%b	
b453ecd24d	1	16	7	%b	もうダメでし。%b	
b45f59c9ef	1	16	7	%b	何かって、何？%b	
b4aeab2326	1	17	7	%z	%zああ。\n不満か？	
b55aba0b39	1	16	7	%b	その心意気だ！%b	
b717c885f3	1	16	7	%b	ごめんなさい。%b	
b71dc4f4c9	1	16	7	%b	アンジュ！！！%b	
b772f872d2	1	16	7	%b	ぬおおおおっ！%b	
b839fdd0c3	1	14	7		塔を出ますか？	
b9d7f16b42	1	16	7	%b	僕も一緒だよ！%b	
bb2a688efb	1	14	7		マラカイト補正	
bcb2529de7	1	16	7	%b	心外でござる！%b	
bcd3c10937	1	14	7		司書の本です。	
be2a43b703	1	16	7	%b	あれは・・・？%b	
bfc2b9244b	1	16	7	%b	くっつくなよ。%b	
c30f249e3a	1	16	7	%b	がんばんなよ！%b	
c430016414	1	16	7	%b	・・・ミュウ！%b	
c5ba4f887b	1	16	7	%b	見て！　橋が！%b	
c5eb96ceaf	1	16	7	%z	%zうん、なのね。	
c70333ef19	1	16	7	%b	消えた・・・？%b	
c76b13e611	1	16	7	%b	お待ちなさい！%b	
c821716c1f	1	14	7		イクシーズ発進	
c8a79d22d4	1	16	7	%b	そっか・・・。%b	
cc9d6a9540	2	14	7		どれにするね？	
cd81256628	1	16	7	%b	そんな馬鹿な！%b	
cec3e137ff	1	37	7	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0マジシャン%m1］%V0%m0\n	
d028385644	1	16	7	%b	伝説の魔導士！%b	
d11108dfa0	1	16	7	%b	忘れられた街？%b	
d16b5bccda	1	10	7		蜻wgu7蜻卵	
d27cfbc58b	1	14	7		なんの用だね？	
d38d03b3c0	1	17	7	%z	%zえ？\nなぁに！？	
d422b1985b	1	16	7	%b	あーあ・・・。%b	
d8cf1dcea7	1	16	7	%b	あ、ミュウ様！%b	
d9afa99082	1	16	7	%z	%zアスカぁっ！！	
da7e86e053	2	16	7	%b	また、どーぞ。%b	
da95c2c961	1	16	7	%b	大丈夫ですわ。%b	
dd3e3fcdeb	5	16	7	%b	これは・・・？%b	
e09dbede2a	1	16	7	%z	%zむ、何者だ？！	
e30100b3b7	1	10	7		蜻wgu7迹蝗	
e303b1703b	1	16	7	%b	出よう・・・。%b	
e4eccf84e5	1	16	7	%b	うーむ・・・。%b	
ebdb671280	4	14	7		町を出ますか？	
ed0ae35259	1	16	7	%b	こ、これはっ！%b	
ed22daf494	1	37	7	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0ミズタマ姫%m1］%V0%m0\n	
ed23787db8	1	16	7	%b	機は熟したり。%b	
f06e26a307	1	16	7	%b	本当ですかね？%b	
f1ca032fad	1	17	7	%b	え？！\nな、何？%b	
f5e70b58cb	1	14	7		音声ボリューム	
f605cee2c5	1	14	7		クリカラ滅亡後	
f6a6151492	1	16	7	%b	あとね・・・。%b	
f7015fb00d	1	16	7	%b	橋がかかった！%b	
f7298bd556	1	16	7	%b	・・・てへっ☆%b	
f8104d2755	1	16	7	%b	何なの、なの？%b	
f916c2cdbd	1	16	7	%b	ラスティ王子！%b	
fa1df80437	1	14	7		脱出しますか？	
fa7831824f	1	16	7	%b	すまん・・・。%b	
fb39aa095a	1	16	7	%b	約束するでし。%b	
fbdea6905e	1	14	7		シラナミを選ぶ	
fc4f78ad25	2	9	7		鮏!P瀇EQ$	
fd1bf9da89	1	16	7	%b	なんだなんだ？%b	
fd27c53dd2	1	16	7	%b	・・・面白い。%b	
fe0d4c1a40	1	16	7	%b	壁なの、なの。%b	
fe61b4d968	1	16	7	%b	待て、なのね！%b	
01f5c23b2c	1	12	6		ミズタマ出現	
03f5207fbd	1	12	6		コルベツアー	
0487507844	2	14	6	%b	んんんんー。%b	
07072f5040	1	14	6	%b	処刑・・・。%b	
081ea5d791	1	14	6	%b	そうでしよ。%b	
0b028d643b	1	12	6		引き受けない	
0dfed2a6c5	1	14	6	%b	正面突破だ！%b	
126cea4bc4	1	14	6	%b	待て、でし！%b	
134eb4fe81	1	8	6		絅DA曼e 	
151dc15929	1	14	6	%z	%zそうなのね！	
16dd1c585f	1	14	6	%b	そうなのね！%b	
172b340288	1	14	6	%b	・・・ムフ☆%b	
197b568ddf	1	14	6	%b	・・・うお！%b	
19a619d7c4	1	34	6	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0%ナズナ%m1］%V0%m0\n	
1a7f3d8e20	1	14	6	%b	何に使うの？%b	
1ade24c6c9	1	14	6	%b	許せないわ！%b	
1cb2d82bf1	1	14	6	%z	%zこちらこそ！	
1dfc2f184a	1	14	6	%z	%z・・・承知。	
22e5238d7d	1	14	6	%b	思い・・・？%b	
233822f64f	1	14	6	%b	腕が鳴るゼ！%b	
24f160df21	1	14	6	%b	まかせとけ！%b	
25e88249b5	1	14	6	%b	それなぁに？%b	
2998f821f7	1	14	6	%b	まぁ、本当？%b	
2b1c2f0976	1	14	6	%b	死出の旅へ！%b	
2bbfe9e990	1	13	6		\n何を買うと？	
2c61eb51a9	3	8	6		凉w覧wwg	
2d37c42bfb	1	14	6	%b	北の方角ね。%b	
2e98ba9e98	1	14	6	%b	実は・・・。%b	
2fdcbd691d	3	14	6	%b	先に進もう！%b	
31c5551bab	1	14	6	%b	・・・えへ☆%b	
33884178c7	1	14	6	%b	きれいだね。%b	
339f730fcf	1	14	6	%b	手詰りだな。%b	
33c259edf4	1	12	6		ラストバトル	
34a95518f7	1	14	6	%b	助けるんだ。%b	
358f8d1321	1	12	6		リグロード編	
359f03527f	1	12	6		【ヤマタイ】	
37780fa716	8	10	6	%m	寄懴C%mato	
39edbe0a79	1	14	6	%b	待たせたな！%b	
3e6ca043e2	2	14	6	%z	%z・・・うん。	
40fd91968e	2	8	6		?"僖B僖B	
440ac25571	1	14	6	%b	こわいよー。%b	
44c662ce93	1	14	6	%b	待ってくれ！%b	
4762cfb8fc	1	14	6	%b	・・・はい。%b	
48496787d3	1	14	6	%b	馬鹿いうな！%b	
4a6ff154df	1	14	6	%b	な、何の音？%b	
4e527a4501	1	35	6	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0館長の声%m1］%V0%m0\n	
4ecb41ad95	2	8	6		D>跌勸df	
50ff4d3350	1	12	6		誰も選ばない	
52ce07277d	1	14	6	%b	開かない！！%b	
53b9726763	1	13	6		\n何を売ると？	
53d80cc0a4	1	14	6	%b	あれ・・・？%b	
54c139b019	1	14	6	%b	何ですの！？%b	
56857ae42f	1	14	6	%b	シラナミ～！%b	
57f92e5b87	1	12	6		敵が現れた！	
583fe83cf2	1	14	6	%b	え、そうか？%b	
596165e038	1	14	6	%b	お待ちを！！%b	
59bf24a3cc	1	11	6		戻りますか?	
5c4b121f00	1	12	6		ヤマタイ補正	
5d15dfd67a	150	12	6		もう一度聞く	
613f477091	1	14	6	%b	計画・・・？%b	
6175ad19af	1	14	6	%b	・・・ふゥ。%b	
66ffe45633	1	12	6		鉞裝聹矮聿褂	
68aab486da	2	14	6	%b	どないです？%b	
69054b9424	2	14	6	%b	こ、これは！%b	
69d9d18f5c	2	14	6	%b	はい・・・。%b	
6abf46e8f8	1	14	6	%b	・・・おい？%b	
6b22e48a10	1	14	6	%b	して、弟よ。%b	
73adebe8c5	1	12	6		エピローグ１	
747a2b4c4e	1	14	6	%b	・・・ふむ。%b	
749a539f2a	3	8	6		睚nU"c緖	
750695ca63	1	14	6	%b	・・・うっ。%b	
7571d41f5c	1	14	6	%b	そうなんだ。%b	
78e4cebce9	1	14	6	%b	ヤだ、ヤだ！%b	
7e27a36309	1	13	6		急な坂だな。\n	
7e7ee4b6d3	2	14	6	%b	ああ、これ？%b	
7eefc9526e	1	14	6	%b	館長、館長？%b	
81ca36816e	1	14	6	%b	ん、なんだ？%b	
8209488c7e	1	8	6		^褓S3>藏	
82a13be095	6	35	6	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0ファルコ%m1］%V0%m0\n	
84171492e4	1	14	6	%b	ついてきて！%b	
844b4b5dc1	2	14	6	%z	%zさようなら！	
85bdb91b1f	3	14	6	%b	ああ・・・。%b	
867b30e4ea	1	12	6		オルトマ開放	
86e727e0c3	1	14	6	%b	わぁ、本当！%b	
88c6c9baeb	1	14	6	%z	%zな、なによ！	
899e4b2f02	1	14	6	%b	頼みますぞ！%b	
8a20c51240	4	35	6	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0ラグロス%m1］%V0%m0\n	
8afa985b37	1	14	6	%b	・・・はぁ。%b	
8b5dda8d7e	1	14	6	%b	わかった！？%b	
8fb5b92282	1	14	6	%b	扉は開いた。%b	
900fac3c36	1	14	6	%b	・・・うっ！%b	
9048873944	2	14	6	%b	退却しよう。%b	
90bae9ecaa	1	14	6	%b	他を探そう。%b	
92a3aa8887	2	14	6	%b	どうしたの？%b	
92f31f0ea4	1	8	6		Y剳""裘^	
9379f0a872	1	12	6		【行かない】	
94a0af45f4	1	14	6	%b	ミュウ！！！%b	
952200fd09	1	14	6	%b	たいへんだ！%b	
953c1adeb9	1	14	6	%b	この声は？！%b	
96eb9c979e	4	8	6		E>"粐粐"	
9775cbdaa7	1	14	6	%b	ラスティっ！%b	
98d2d34fd6	1	35	6	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0シラナ三%m1］%V0%m0\n	
9de52af356	3	14	6	%b	・・・うん。%b	
a3058503e5	1	14	6	%b	あ、動くよ！%b	
a6f436db8f	1	14	6	%b	そ、そんな！%b	
a89d1b7457	1	12	6		クリカラ救う	
ad9f12388c	1	14	6	%b	にゃにゃー？%b	
ada501d64f	1	14	6	%b	うふふふふ。%b	
add00f9d8a	1	12	6		読みますか？	
b2cb3f51d1	1	12	6		イクシーズ前	
b32be7fcc6	1	14	6	%b	アスカ・・。%b	
b354c86ea5	1	14	6	%b	おや・・・？%b	
b6cd5bb14d	3	14	6	%b	あ、そうか！%b	
b84846df9e	1	12	6		ナズナを選ぶ	
b98fb26900	1	14	6	%b	うう・・・。%b	
ba0a40aabf	1	14	6	%b	ラスティは？%b	
bb0aae8455	1	8	6		33胛絛UU	
bd39db13e5	1	12	6		ほかに何か？	
bedd8efd95	1	13	6	%n	「%nS」かの？	
bfbadef38f	2	35	6	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0ユーカリ%m1］%V0%m0\n	
c0ca2ca46d	2	14	6	%b	そうですわ！%b	
c1bd8e3e82	1	14	6	%b	さぁ、こい！%b	
c1d11b3173	1	14	6	%b	わかったか！%b	
c2106aba57	1	14	6	%b	よしみんな！%b	
c223512841	3	8	6		膣0繒!" 	
c4e68ba7e0	1	14	6	%b	ありがとう！%b	
c81d4c3675	1	12	6		クリカラ補正	
c8e4fa59a1	1	14	6	%z	%zご、ごめん。	
c96c230396	2	35	6	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0ケンイチ%m1］%V0%m0\n	
ca0f691365	1	14	6	%b	へぇ・・・。%b	
caf779d43b	1	14	6	%b	聞いたかい？%b	
cb4cdee663	2	14	6	%b	その・・・。%b	
ce5102f9bc	1	15	6	%b	・・・うん。%b\n	
cec0135ce2	1	14	6	%b	そーなのね！%b	
d48920381f	3	14	6	%b	でも・・・。%b	
d546b9c83a	1	14	6	%b	これはっ！！%b	
d5ad2a8951	1	14	6	%b	感動的だね。%b	
d8ec269e9d	1	14	6	%b	大丈夫だよ。%b	
d988a240d4	1	14	6	%b	同感ですわ。%b	
df17534191	1	14	6	%b	おめでとう！%b	
e4827c1d40	7	12	6		戻りますか？	
e48aa7dc17	1	14	6	%b	ア～ちゃん！%b	
e5b26b4b87	1	14	6	%b	がんばれよ。%b	
e66dc302e3	1	14	6	%b	あの・・・。%b	
e7022b557e	1	8	6		M誅匇5md	
e728397cee	1	35	6	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0チャチャ%m1］%V0%m0\n	
e7e2039a58	3	8	6		ж鞠fffW	
eee34e010e	1	14	6	%b	な、なんだ？%b	
f04aa27cbc	1	14	6	%b	驚いたかね！%b	
f07c9022e8	2	8	6		22w劔y剽	
f1795e1fe4	1	14	6	%b	・・・本当？%b	
f1845c8d3c	1	14	6	%b	はあ・・・。%b	
f1ccc5e5e8	1	14	6	%b	大丈夫なの？%b	
f6383fb9ef	1	12	6		カオスゲート	
f73f0ca6e8	1	14	6	%b	ガルザード！%b	
f9a25ac46f	1	14	6	%b	あれはっ！？%b	
fb0c938dcc	1	14	6	%b	大丈夫だよ！%b	
fe272e19f2	1	14	6	%b	ボクは戦う！%b	
ff8dd38973	1	14	6	%b	カダールに？%b	
00ae8cb724	1	10	5		引き受ける	
00b64b12a7	2	10	5		ランキング	
023ee3f14b	1	12	5	%b	そうじゃ。%b	
02c4653f8a	1	12	5	%b	ドジった？%b	
07f9ad5098	1	12	5	%b	知ってた？%b	
09b496b03d	1	10	5		手伝わない	
0d2cecfda2	3	7	5		6dM繦吭	
11fb285a15	2	12	5	%b	ん・・・。%b	
189b6467fa	1	10	5		魔法球起動	
19a0334df4	1	12	5	%b	はあ…・。%b	
1ac3685e37	1	7	5		dДDd痔	
1af94e62e8	1	33	5	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0コクウ%m1］%V0%m0\n	
1b9a2e1ad8	1	10	5		星陵郭攻略	
1ec06066ed	1	12	5	%b	アンジュ！%b	
203b3ef4a3	2	7	5		笈個"" 	
225c3d6ade	1	12	5	%b	うん・・。%b	
2438f8aed7	1	12	5	%b	違うって。%b	
2480fb484e	1	33	5	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0謎の女%m1］%V0%m0\n	
2574a278a9	1	12	5	%b	へ、へえ。%b	
25bde50425	1	12	5	%b	テスト開始%b	
26736332de	1	8	5		叨胱<素'	
28e00db4a8	1	12	5	%z	%zは、はい。	
2ac594faea	1	12	5	%b	壁がある。%b	
30f81023ef	1	12	5	%b	そうかい。%b	
3253ea07e2	1	12	5	%b	頼んだよ。%b	
32eb44f0e1	1	12	5	%b	知ってる？%b	
336f39be74	1	12	5	%b	いかにも。%b	
35182fa527	1	12	5	%b	もちろん！%b	
368ed85172	1	12	5	%b	なにっ！？%b	
3b8eece581	1	12	5	%b	何でしか？%b	
3ddac78e7c	1	12	5	%b	それ見ろ！%b	
40224c9104	1	12	5	%b	お、おい！%b	
4038dc22b7	1	12	5	%b	おまたせ。%b	
494e4e1d9b	1	12	5	%b	見るでし！%b	
4970226efd	1	33	5	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0マーサ%m1］%V0%m0\n	
49eb930561	1	10	5		退却しない	
4a11ae7700	1	10	5		カダール編	
4c089fd50c	2	12	5	%b	あ、ああ。%b	
4c59e988ed	1	12	5	%b	う、うん。%b	
4ed7af4927	7	33	5	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0ルゥナ%m1］%V0%m0\n	
4fd5cb3ac1	1	10	5		【サモサ】	
525adaeff0	1	12	5	%b	誰・・・？%b	
53b4b91890	1	12	5	%b	どうした！%b	
549fd465aa	1	10	5		ナズナ復活	
54e1e39c5b	1	12	5	%b	あ、橋だ！%b	
580b37747a	2	10	5		上がらない	
58799d30a3	1	10	5		全世界終了	
58a6311348	1	12	5	%b	ああ～ん。%b	
58d9656930	1	10	5		プロローグ	
5b0b54dd4c	1	12	5	%b	はにゃー？%b	
5d8dd390b3	1	8	5		磧%=\r"胼	
5db9b967a9	1	12	5	%z	%zじゃあね！	
5ea44a00e9	1	12	5	%z	%zん・・・。	
60c1954387	8	7	5		俵友d$n	
636db039d0	1	12	5	%b	何者だっ！%b	
644fcb0302	1	12	5	%b	え・・・？%b	
6551d0d782	2	12	5	%b	あなたは？%b	
65647542fa	2	12	5	%b	む、何奴！%b	
681acd6f06	1	12	5	%b	とほほ～。%b	
6b293a7c0c	1	12	5	%b	大丈夫か！%b	
6d4c6f7321	3	12	5	%b	行くぜ！！%b	
6d5bb4f30c	1	33	5	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0魔導士%m1］%V0%m0\n	
6d8e584edb	1	12	5	%b	じゃあね。%b	
716c114036	28	10	5		説明を聞く	
743f70a964	2	12	5	%b	よろしく。%b	
766b8c6b8b	1	33	5	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0女の子%m1］%V0%m0\n	
77b57c6939	1	13	5	%b	何？\nどこ？%b	
7b955ec7ea	1	12	5	%b	うにゃー？%b	
7bc8fbb823	1	12	5	%b	ずるいぞ！%b	
7e30edb2ae	1	10	5		ヤマタイ編	
872ceb3cd6	3	7	5		b#>肭潦	
89b9b08218	1	7	5		汽n胼D0	
89e7c788ab	1	10	5		変数初期化	
8de9591f02	1	10	5		舞樶蝶李蝗	
9129aed8b0	2	12	5	%b	退却しよう%b	
917db5dc6c	1	12	5	%b	ん・・・？%b	
91c2ea5246	1	10	5		売るのか？	
923d0914d3	1	12	5	%b	出て行け！%b	
994c815314	1	12	5	%b	やれやれ。%b	
9983ae5f16	2	12	5	%b	そーれっ！%b	
9a8d3638f4	2	12	5	%b	・・・ん。%b	
9da2b20260	1	12	5	%b	どうした？%b	
9df5d8ec67	1	12	5	%b	・・・！！%b	
9fbb5d8747	1	10	5		タタラの家	
a3270f0835	1	8	5		"聽粽C槢	
a3d94d667f	1	12	5	%b	なんだぁ？%b	
a72c6f1a54	1	12	5	%b	んにゃー？%b	
a737ab40bc	2	12	5	%b	怖いよー。%b	
a7545dec70	2	10	5		出航しない	
a773b76635	1	12	5	%b	いいねぇ。%b	
ab5704b292	1	10	5		カムイの家	
abc11563c4	1	12	5	%b	さらばだ。%b	
ae15c64856	1	10	5		音声テスト	
ae3723ee57	1	12	5	%b	きゃあっ！%b	
b099c836a1	1	12	5	%b	あ、うん。%b	
b1aba8ae45	5	12	5	%b	どうする？%b	
b1fd6a4192	1	11	5	%n	「%nS」か。	
b34199f083	1	33	5	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0アケミ%m1］%V0%m0\n	
b349bfed0b	1	12	5	%b	しまった！%b	
b3631975d7	1	12	5	%b	２番倉庫。%b	
b59fb81af0	1	40	5	%H %m1 %V100 %m0 %s13 %V0 %z	%H%m1%V100［%m0%s13%m1］%V0%m0\n%zうむ、\n	
bab3e40fbb	1	12	5	%b	そうかい！%b	
bbc9d52774	1	12	5	%b	これはっ！%b	
bc763c234e	1	12	5	%b	お父様！！%b	
be3658494a	1	12	5	%b	テスト終了%b	
c160774aab	1	10	5		記録しない	
c28a87b9a1	2	12	5	%z	%zさよなら！	
c418fc1d0a	1	7	5		33聽聲!	
c762e7b892	1	12	5	%b	え、ええ。%b	
c7ad533284	1	12	5	%z	%zラスティ！	
c9aa5265a5	1	12	5	%b	待ていっ！%b	
cd025ddab4	1	12	5	%b	ラスティ！%b	
d012c97295	1	12	5	%b	何、あれ！%b	
d1cae4b0cb	1	12	5	%b	嫌なのね！%b	
d2561f2810	1	12	5	%b	頼んだゼ！%b	
d34544619c	1	12	5	%b	ユーカリ！%b	
d51bfdc7d7	1	12	5	%b	ミュウ様！%b	
d652331935	1	33	5	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0ヒバリ%m1］%V0%m0\n	
d726637d2a	1	12	5	%b	おのれっ！%b	
d7e0215d4e	1	12	5	%b	・・・は？%b	
d89902df8a	1	12	5	%b	そうじゃ！%b	
da2e4eeb3d	1	10	5		視点テスト	
dabf7df0f2	1	12	5	%b	開いたぜ！%b	
dbbe8bada7	4	12	5	%b	わかった。%b	
dc5bef9d53	1	12	5	%b	お父様ぁ！%b	
dd6f8b8d3e	1	12	5	%b	ごめんね。%b	
df9407173f	1	12	5	%b	ええっ！！%b	
e04f564e36	2	12	5	%b	何だろう？%b	
e15e85ac4d	3	10	5		酒場をでる	
e2a218c972	1	12	5	%z	%zええ～！？	
e3fa5fd99e	1	33	5	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0タマモ%m1］%V0%m0\n	
e588d0a2d5	1	12	5	%b	きゃーっ！%b	
e69769561c	1	10	5		近寄らない	
e7121d58a3	1	12	5	%b	あそこだ！%b	
e841d055f7	1	12	5	%b	ファルコ！%b	
ef4abf09b0	1	12	5	%b	１番倉庫。%b	
f329e1f978	1	33	5	%H %m1 %V100 %m0 %V0	%H%m1%V100［%m0タカオ%m1］%V0%m0\n	
f6650d5727	3	12	5	%b	おいおい。%b	
f718a878c8	2	12	5	%b	やったァ！%b	
f8459b8746	1	12	5	%b	別にィ～☆%b	
